0,699871570898389;0,969995570425748;-0,335405147029054;-1,760391730245;0,104742631124432;1,14079589943148;-0,749081986169951;1,04815996380674;1,1602311137061;1,17955958378422;1,17808904426069;-0,674831061530921;0,942347796624456;-0,496637589556415;-0,472765391359807;-1,99088138289699;-0,655009646673821;-0,675873709452506;-0,448924063681732;1,56839997617241;0,722835694938976;0,836068178378085;-0,457114532030313;-1,47468692170212;-0,0524033755524124;-1,30971711792734;-0,154432240008712;-0,631285050234376;-1,40530275103322;-0,452311648846636;1,57045170043967;-0,504001129370253;1,2464388762849;-1,81413079986268;-0,0509508503097967;-0,191988698157427;0,192672945134197;1,27490653309176;-1,6181410913643;-0,81785082740329;1,04687090496551;-0,809983585587321;-0,96275229013938;-0,327157829920019;0,644186337011435;0,277595644411798;1,22368495200052;0,360974752677032;-0,226066973627082;-0,0484360339137447;-0,572542584601459;-1,61007692547105;1,77828035132798;-1,70182708603058;-0,856102646919856;1,7188295053753;-0,600378204830047;-0,888206532613041;0,147037758162402;-0,613028558234339;-0,732260167845912;1,73722917691942;0,425974407553856;-0,414945544733371;1,46413399619954;-0,34539813365517;-0,0662438249608346;0,728990289201027;1,40933937360837;1,57424941965261;-0,328528215176193;-0,0748900669105915
-0,896861232596725;-1,37855251991794;-1,25034391301193;-0,400709913034678;-0,177229401437776;1,46420011000358;-0,206785245174614;1,29613484731571;-0,555051023615064;1,14036460842742;1,23293966616866;0,433413443566897;-1,58749395843462;0,983610699404587;-0,344072425446485;0,788475560057598;0,768497083756249;0,0865046500804364;-1,3453979537661;-0,780406481680905;-0,740928491927762;0,728939210154593;1,50147417619153;0,993379545350635;0,53499473233955;1,11314400325562;0,0684318194506123;-0,857107849230061;-1,3996295738139;-1,2728888022456;0,692601031432598;0,060849842463524;-1,45318676529626;1,1552810047975;1,13242603858028;1,19895191992211;1,40882495491235;1,26972511363496;-0,0523187404044254;-0,380338390943542;1,04882841285601;0,415667307073479;-1,63360428223027;-0,167303328973562;-1,44702935069738;1,5127369315197;-0,434742191428137;-1,42714090321382;-1,61973356804978;0,744138382164052;1,4322316440208;-0,576070476444261;0,994381062975672;-1,16922627431687;-0,995610542335322;-0,0524173982940015;-1,30664365165216;-0,670340413905247;0,637678399083089;0,283009639763924;-0,292737513863156;-1,03818320036068;1,00725861671348;-0,970668025785592;-1,24074222742131;-0,516415980710997;0,198094404447033;-1,16939191877481;1,42456770528163;0,0303586990887177;0,953033649602561;1,07215501457861
-1,62674191332851;0,726241553527252;-0,216012715641519;0,517399864096182;0,797893091347003;0,0414447882403946;0,882793696964395;0,712413030756824;-0,0903691495405827;-0,147409185903871;-0,946578542054184;-0,558964092591385;-1,17103523263829;-0,394811108253402;0,760618506966626;1,46887847524772;0,567118222321319;-0,486213113008237;0,95387004114293;0,488911526008191;-1,0889554645603;1,41286945588534;1,68297933846216;0,497466684910165;1,13345296427438;1,05566194404592;-0,607683141236111;0,763799987638194;-0,344686570436107;-0,977082186896045;-1,33086775342538;-0,0206844075290865;1,55072590221279;-1,38549826597584;-0,716529548546536;-1,35716991414119;0,782596486024518;0,238485959528656;0,986404136779038;0,375305834052989;0,227750673252259;-1,73227242832815;-1,31620361549786;1,66967318240208;1,65604523370186;-0,0579232169295648;-1,60248598507369;0,883417401551226;0,517757492994589;0,588564498825082;-0,000715062506484826;0,32433910441803;0,920682171453992;-1,16492307210558;0,542827994736211;-1,2611163438503;0,821757240428629;1,06501562481186;1,16244192518534;1,52072617266462;-1,12898017951203;-1,65911439966233;-0,721008507795604;-0,891395071633073;-0,594649541467028;0,852600890838444;-0,331194969440634;-1,56364507565098;-1,4563896686954;0,339680312119278;-1,09182611976534;-1,44947584619587
0,31384625559107;-1,19310587141924;-1,51083190598528;-1,1282872854605;0,959589254266148;-1,7589385779988;0,628204216227481;-0,579670897241443;0,888592007719324;0,295344172010528;-1,52596563380066;0,853760769340181;0,81060088134589;0,13107102234765;0,84563700918702;0,946151509926649;-0,142326040574322;-1,22711782549669;-0,393181701602854;1,50525435192158;0,86306532258076;1,25309536400333;-0,26644295287578;0,116525045966572;0,775668608242367;1,36272019019414;0,494366429861294;-0,967997116844484;-1,49870869398489;1,74908020903964;0,569927515523614;-1,59400004281611;-0,0901593154802603;-0,322024631096444;-1,75377816433883;0,350123287066139;-1,41987620066649;-0,0929336116686586;-0,426369558622356;0,816930493047703;-1,32670661420436;-0,0213061543349255;-1,13092057104035;0,370146020919146;1,66078265880008;0,220115849566998;0,0927159544581656;1,06929302259093;-1,75677008729764;0,517934941581565;0,372709446100744;1,56486567652264;-1,03139340318611;-0,802572327493727;-0,518396620289459;0,848711496695386;0,861297686564184;0,160603653155794;-0,11599528859522;1,38482966917966;-0,465344402752447;-0,176056928359792;-0,853220464688313;0,927472403787327;1,51337726159456;-1,7042238524163;-0,828338176611316;-0,639632748989423;0,112590925254723;-1,27674453931087;0,593769449161385;1,73856817620198
1,10442279639654;0,698650620461869;1,17627713366783;-0,754224239907898;0,732262364343217;1,26714175875012;0,367436988251418;-1,08015790854653;-0,371975016073651;1,32826311517763;-0,848983966770326;-0,100804327896635;-0,266541746893811;0,911936720958614;1,34047497322729;-0,92467394428904;-1,43618723232813;-0,68151015072792;1,39145594779656;0,331532560562612;-1,60797692298871;0,102837514277985;-0,359812018563232;0,757591406270267;-0,806221148221196;-0,142187359195675;0,764944762133083;1,70464574660012;-0,591581348022218;-0,904913168257968;-0,682528247068039;1,42233149983716;1,82297617522459;0,544270602350804;-1,0582512390261;0,303022957667027;0,0522098480938587;-1,26458799309173;-1,39596146272844;1,61061647107769;1,81577508518913;-0,539783654905873;0,239690198836286;0,234492959494966;-0,830492256684652;1,27908755832115;-0,319087491201339;-0,916801820076916;-1,00572844190083;-1,40136042331462;-0,70279740572858;-0,711850810260496;-0,632980799275789;-1,2479368494786;1,82632691738721;-0,629250975052397;-0,572373618145855;-1,21215052977339;-1,57883934885766;-0,756386533632064;-1,12863926055392;0,560936553831253;1,40956875165564;-1,09789810498664;0,379955105074714;-0,373170154427527;-0,0256351909412664;1,08733296293534;0,339351702813762;-0,593384241610693;0,921261519797059;1,72654607294356
-1,15416421599846;1,51544418770538;0,214175432879101;0,64212547677605;1,60010638248279;1,12956899777415;-0,255542245016821;-0,404083811405453;-1,70709165777962;-0,159200165860818;0,89885058736678;-1,05610967114897;1,5329765014812;-1,85889057595696;0,225051127543972;1,26970237559273;0,422145032412236;1,29960213336131;-0,988615229597915;-0,588525399979351;-1,5658116018415;1,08300413260663;0,928558266099957;-0,598319612004914;-0,264238580030177;-0,513202842290988;1,59125065407057;1,27047016942675;-0,547008492212611;0,294223547275339;0,44878875514811;1,31673463167112;-0,648185221057916;-0,757959448771394;-1,67866720425656;-0,637224048813593;0,0314982838287606;-0,864176435629027;-0,718049730449775;-0,189008053275604;0,538025923160455;0,309389802639426;-1,17154939792619;0,527583892535396;1,2074380449435;0,405379481377792;-1,13297229077128;0,149095387700583;0,920411351332706;0,233236052442511;-1,4043283320234;0,578763373914192;-1,72236097169775;-0,564479696001488;1,24112563982935;-0,496294709738579;-1,30216596820565;-1,07655684492706;-0,982687833004844;0,224257334962708;1,27919198257009;0,21486122442294;-1,74612720900391;-0,260441566188452;1,13288471785758;1,32298959456217;1,33294918877546;0,401884060441528;1,5606502671661;-1,02677671345351;-0,650847798047098;-0,602730421769808
0,154776164582003;0,947464704554976;0,628557893400822;-0,101687967963593;0,385854028574191;-1,42215820814747;-0,0339513704567709;1,07425827013982;-1,2087418178655;-0,406572880832946;-1,47182209597449;0,966351340638364;-0,156479318933278;1,6006355462843;1,15110954117426;1,64576719728209;-0,222526193823413;0,574108985437839;-1,16467983116027;-0,73245976558019;-1,6976773385014;0,808272836387961;0,295308001746468;-1,49805507162576;0,191710465644151;0,838705092840678;1,13699438229238;1,6147040501362;0,822647902878955;0,230290312382917;0,35056063851752;0,0860445917198867;-0,950925111533812;0,945522909248156;-1,37417840581845;-0,870731957371271;0,577591694309844;-0,471634996099691;0,886804339762643;-1,63193409969707;0,740612307832545;-0,276035922199888;-0,356451566957366;-0,129619533275804;-0,102536412857039;-0,912800580427718;1,65919280415293;1,26115179441694;-1,64458102905594;1,41116638801999;-1,16940710009522;-0,835762262243915;-1,62079317300808;-1,68632586155485;-0,67417379178131;1,07391830027673;-1,16111864284621;0,313337619371867;1,43401653847495;1,2745639078162;-0,831737618357157;0,0787595514897202;-1,56166497839386;0,288382841834275;0,970281452732224;0,169548284388313;0,104001106517458;0,625412743901255;1,16153860644802;0,20856615289081;-0,745099842682474;-1,56416654337844
1,61318027099511;-1,28653167693185;0,394392051340553;0,448411645137232;-0,553952015618353;-1,33098907023815;0,475849380333159;-0,617196416599116;1,07982646223084;1,81120891042885;1,64604548095356;1,32347264672349;-0,307150842553666;-0,531266284527778;0,0154504617855584;-1,00488713219151;-0,0760771431179375;-0,629713755539499;-1,47230249008985;-1,49975057427435;-0,0599627652081994;1,53433744529437;1,1011391201339;-1,08213741375929;-0,42696121670852;1,26432186991518;0,786347972002274;1,65583520333447;0,873630356329118;-0,691487886657185;-1,67267921909334;-0,00481542778682063;0,487502434991023;-1,3626757752678;-0,422151316454195;1,65301252535763;-0,0967427017627354;0,912339883971206;0,0318688031361954;-1,53863925579307;1,92212329850151;0,473338209337082;-1,3911638895108;-0,615952717891176;0,505540846775402;-0,894887185321762;-1,04001042184178;-0,0996706879717843;-1,48742822441;-0,535937347974276;-0,917088675183563;0,199661514730089;0,0413066928087399;-0,932917233285831;0,48592073686133;-1,69846394927305;-0,446054589772867;-0,300777309873945;-0,901933913128035;0,12334232175934;-0,175720834947547;0,761630384291565;0,450789434364643;-0,00599242608575692;1,7065813545484;-0,126445866233404;-0,941336563241322;-0,721781842259649;1,83250123921929;0,30405414372081;1,0334717768641;0,953199180203734
1,10501119778193;-1,73153014970501;-1,51273232215865;1,22666802576588;0,979980582867869;-0,166023867268212;0,226741208667933;-1,3506799371837;0,390890138348168;-0,954178514325336;1,18649694031486;-0,457666747192897;-1,5804908874448;-0,0432206395671926;1,68868784282809;-0,447375203606522;-0,0207026241103595;-0,584040220201334;0,196225327703507;-1,60094334068525;-0,0738606081505919;1,64567849533621;0,439893933122668;-0,693878742070775;-1,77305682784989;0,418790088860313;-0,470164958401531;-1,19509166708905;-1,75039050702792;1,4306335874285;-0,0999620124536038;0,0334620140873688;0,244066884164444;-0,0412737764966341;0,707848879758371;-0,132656030544804;-1,27536661921091;0,85766818906812;-0,96722240328547;1,36651410556387;1,11152385654812;-1,40803573396543;1,34959204493665;-1,11582739282455;1,15931064142119;-1,01818332238633;-0,328551776377055;-0,241689493831275;-0,185094210811592;1,17816096905632;0,95970479961306;0,418547178921039;1,71563630328663;0,677684556841022;-0,925525310776477;1,19176081344702;-0,438995971826371;0,913574530913434;1,20528372141178;-1,23325063819643;-1,49030004107067;-0,372608256447005;-1,39473056235977;0,692684661920977;0,878211609129576;-0,641406205976503;1,03069447964397;0,193211000053146;0,981358591675744;0,0269027411689032;-0,966449716599604;0,854057297822829
-1,38661945374367;0,447459418973424;-0,985843164877956;-0,502765403578379;-1,46756633844329;-0,296860083478451;-0,187229272211468;0,833546901341221;-1,04816898211995;1,3227819098647;0,596434377063643;-1,18667216839399;-1,30506764773624;1,05322419539364;-0,0282876261294484;1,13212248081153;-0,920924961630673;1,08537893067756;-1,4580367309802;-0,499277391029334;1,21205297938902;-1,49550248213754;0,912377238413144;-0,363395189022107;1,5227614537359;-1,13221890488461;-0,318135086701066;-0,0691609343295845;-0,369102337219615;1,05020030930606;0,398424851362952;1,33809706041812;0,25045443621003;-1,6445605394247;-0,0421253199126541;-0,670687911190291;-0,202059000245313;1,1027147080671;0,757447299859685;1,34899037421143;-0,781436451073843;-1,53109773206795;1,36211797603056;-1,24773495782476;0,51739674075517;1,35054151546482;0,131106599346973;1,22312049591457;0,892297587877862;1,28593998423535;-0,717247543181339;1,28683069736088;-0,33470288110045;1,0611915007105;1,04184266427841;-1,6338664335259;1,07020947770406;0,912679321287926;-0,4903995601705;1,19977986358509;-1,72147445869715;1,41705895926189;-0,540100223358934;-0,563241994282234;-0,818392403418022;0,793464613789299;0,0980006925397533;-1,40325657023131;-0,647399946613472;-1,10034917685893;-0,408567980862922;-0,488512372554004
-1,5741716268307;-1,42201569219963;-1,62290283747623;0,99716198596708;-1,47587928997234;0,376437123466494;0,628727154443404;-1,73994818605086;0,221467437963458;-0,0744274389382893;0,542846448130555;-0,195569106215432;-0,0416081933027316;0,620621091163218;-0,142373940313495;0,703310214535251;-1,29359492288284;-0,228672235353372;-0,286973659328477;0,379658974443896;-0,227210322987129;1,09552758460432;1,34563298355841;-0,774149826126004;0,511398125496667;0,126511021921871;1,10935724000056;1,27253926492062;-0,589797698425858;-0,289758965461231;0,0681267857946967;0,19814708905415;-0,119262757089852;1,3229314507305;0,952977191720917;-0,925524741085444;0,761484376578154;-1,87917995019187;1,23495180087165;-1,22825470486306;-1,64825730049679;-0,773352822538985;-0,93533948426971;-0,259770868399751;-1,0253949484485;1,11910650698327;0,940507989179259;0,00663592555956263;-1,00407669381833;0,899573563776602;1,2981834193445;1,03797429107115;0,614048827242428;0,683912628193188;1,20567010154258;-1,10324764388453;-1,20119710820754;0,717698556200269;-1,43753618778633;-0,0359387443437194;0,833531451016429;0,922639457073279;0,41630107992549;-1,41207364483206;1,42389734281751;-1,57860068918034;1,49014521842491;0,20191192351726;1,23409546699279;-1,1401492474848;1,50827740550759;-1,33771502094772
